UserName=//*[contains(@name,'userName')]
Password=//*[contains(@name,'password')]
Sign-In=//*[contains(@name,'submit')]
REGISTER=//*[contains(text(),'REGISTER')]
First_Name=//*[contains(@name,'firstName')]
Last_Name=//*[contains(@name,'lastName')]
Phone=//*[contains(@name,'phone')]
Address1=//*[contains(@name,'address1')]
Address2=//*[contains(@name,'address2')]
City=//*[contains(@name,'city')]
State=//*[contains(@name,'state')]
Country=//*[contains(@name,'country')]
Postal_Code=//*[contains(@name,'postalCode')]
RegistrationForm.UserName=//*[contains(@name,'email')]
RegistrationForm.Password=//*[contains(@name,'password')]
RegistrationForm.ConfirmPassword=//*[contains(@name,'confirmPassword')]
RegistrationForm.SUBMIT=//*[contains(@name,'register')]
RegistrationForm.Confirmation=//*[contains(text(),'Thank you for registering.')]
Passengers=//*[contains(@name,'passCount')]
Depart_From=//*[contains(@name,'fromPort')]
OnMonth=//*[contains(@name,'fromMonth')]
OnDay=//*[contains(@name,'fromDay')]
Arriving_In=//*[contains(@name,'toPort')]
ReturnigMonth=//*[contains(@name,'toMonth')]
ReturnigDay=//*[contains(@name,'toDay')]
ServiceClass_Business=//*[contains(@value,'Business')]
ServiceClass_First=//*[contains(@value,'First')]
ServiceClass_Economy=//*[contains(@value,'Economy')]
BlueSkyAirline1=//*[contains(@value,'Blue Skies Airlines$360')]
BlueSkyAirline2=//*[contains(@value,'Blue Skies Airlines$361')]
PangaeaAirline=//*[contains(@value,'Pangaea Airlines$362')]
UnifiedAirline=//*[contains(@value,'Unified Airlines$363')]
FlightConfirmationPage1=//*[contains(@name,'findFlights')]
FlightConfirmationPage2=//*[contains(@name,'reserveFlights')]
FlightConfirmationPage3.First_Name=//*[contains(@name,'passFirst0')]
FlightConfirmationPage3.Last_Name=//*[contains(@name,'passLast0')]
FlightConfirmationPage3.CreditCardNumber=//*[contains(@name,'creditnumber')]
FlightConfirmationPage3.Meal=//*[contains(@name,'pass.0.meal')]
FlightConfirmationPage3.CardType=//*[contains(@name,'creditCard')]
FlightConfirmationPage3.CardNumber=//*[contains(@name,'creditnumber')]
FlightConfirmationPage3.CreditCardExpirationMonth=//*[contains(@name,'cc_exp_dt_mn')]
FlightConfirmationPage3.CreditCardExpirationYear=//*[contains(@name,'cc_exp_dt_yr')]
FlightConfirmationPage3.CreditCardFirstName=//*[contains(@name,'cc_frst_name')]
FlightConfirmationPage3.CreditCardMiddleName=//*[contains(@name,'cc_mid_name')]
FlightConfirmationPage3.CreditCardLastName=//*[contains(@name,'cc_last_name')]
FlightConfirmationPage3.BillingAddress1=//*[contains(@name,'billAddress1')]
FlightConfirmationPage3.BillingAddress2=//*[contains(@name,'billAddress2')]
FlightConfirmationPage3.BillingAddressCity=//*[contains(@name,'billCity')]
FlightConfirmationPage3.BillingAddressState=//*[contains(@name,'billState')]
FlightConfirmationPage3.BillingAddressZip=//*[contains(@name,'billZip')]
FlightConfirmationPage3.BillingAddressCountry=//*[contains(@name,'billCountry')]
FlightConfirmationPage3.DeliveryAddress=//font[contains(text(),'Same as Billing Address')]/preceding-sibling::input
FlightConfirmationPage3.SecurePurchase=//*[contains(@name,'buyFlights')]
FlightConfirmation=//*[contains(text(),'Flight Confirmation')]

ITINERARY=//*[contains(text(),'ITINERARY')]
ITINERARY.Cancel=//*[contains(@coords,'38,325,471,364')]